Package                      Version
---------------------------- -----------
absl-py                      1.3.0
appdirs                      1.4.4
application-utility          1.3.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asgiref                      3.5.2
asttokens                    2.0.8
astunparse                   1.6.3
attrs                        22.1.0
autocommand                  2.2.2
backcall                     0.2.0
bcrypt                       4.0.1
beautifulsoup4               4.11.1
bitstring                    3.1.9
bleach                       5.0.1
btrfsutil                    6.0.2
CacheControl                 0.12.11
cached-property              1.5.2
cachetools                   5.2.0
ceph                         1.0.0
ceph-volume                  1.0.0
cephfs                       2.0.0
cephfs-shell                 0.0.1
certifi                      2022.9.24
cffi                         1.15.1
chardet                      5.1.0
chex                         0.1.5
click                        8.1.3
colorama                     0.4.6
commonmark                   0.9.1
contextlib2                  21.6.0
contourpy                    1.0.5
cryptography                 38.0.4
cupshelpers                  1.0
cycler                       0.11.0
Cython                       0.29.32
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
distlib                      0.3.6
distro                       1.8.0
dm-tree                      0.1.8
dnspython                    2.2.1
docopt                       0.6.2
docutils                     0.19
ecdsa                        0.18.0
entrypoints                  0.4
esptool                      4.1
etils                        0.9.0
exceptiongroup               1.1.0
executing                    1.1.0
fastjsonschema               2.16.2
Flask                        2.2.2
Flask-Cors                   3.0.10
flatbuffers                  22.12.6
flax                         0.6.3
fonttools                    4.37.4
future                       0.18.2
gast                         0.4.0
google-auth                  2.15.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
gpg                          1.18.0
graphviz                     0.20.1
grpcio                       1.51.1
h5py                         3.7.0
html5lib                     1.1
idna                         3.4
importlib-metadata           5.0.0
importlib-resources          5.10.1
inflect                      6.0.2
iniconfig                    1.1.1
install                      1.3.5
ipykernel                    6.16.0
ipython                      8.5.0
ipython-genutils             0.2.0
ipywidgets                   8.0.2
itsdangerous                 2.1.2
jaraco.classes               3.2.3
jaraco.context               4.2.0
jaraco.functools             3.5.2
jaraco.text                  3.11.0
jax                          0.4.1
jaxlib                       0.4.1
jedi                         0.18.1
jeepney                      0.8.0
Jinja2                       3.1.2
joblib                       1.2.0
jsonschema                   4.16.0
jupyter                      1.0.0
jupyter_client               7.3.5
jupyter-console              6.4.4
jupyter_core                 5.1.1
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.3
keras                        2.11.0
keras-tuner                  1.1.3
keyring                      23.11.0
keyutils                     0.6
kiwisolver                   1.4.4
kt-legacy                    1.0.4
lensfun                      0.3.3
libclang                     14.0.6
lit                          14.0.6.dev0
louis                        3.24.0
lxml                         4.9.1
manjaro-sdk                  0.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.1
matplotlib-inline            0.1.6
mistune                      2.0.4
modlamp                      4.3.0
more-itertools               9.0.0
msgpack                      1.0.4
mysql-connector-python       8.0.17
nbclient                     0.7.0
nbconvert                    7.2.1
nbformat                     5.6.1
nest-asyncio                 1.5.6
netsnmp-python               1.0a1
nftables                     0.1
nose                         1.3.7
notebook                     6.4.12
npyscreen                    4.10.5
nspektr                      0.4.0
numpy                        1.23.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
optax                        0.1.4
orbax                        0.0.23
ordered-set                  4.1.0
packaging                    20.9
pacman-mirrors               4.23.2
pandas                       1.5.0
pandocfilters                1.5.0
parso                        0.8.3
pep517                       0.13.0
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
platformdirs                 2.6.0
pluggy                       1.0.0
ply                          3.11
progress                     1.6
prometheus-client            0.14.1
prompt-toolkit               3.0.31
protobuf                     3.19.6
protobuf-to-dict             0.1.0
proton-client                0.7.1
